;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/05/2014 01:33:18 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x0004	0x14050000  	5125
0x0008	0x13FD0000  	5117
0x000C	0x13FD0000  	5117
0x0010	0x13FD0000  	5117
0x0014	0x13FD0000  	5117
0x0018	0x13FD0000  	5117
0x001C	0x13FD0000  	5117
0x0020	0x13FD0000  	5117
0x0024	0x13FD0000  	5117
0x0028	0x13FD0000  	5117
0x002C	0x13FD0000  	5117
0x0030	0x13FD0000  	5117
0x0034	0x13FD0000  	5117
0x0038	0x13FD0000  	5117
0x003C	0x13FD0000  	5117
0x0040	0x13FD0000  	5117
0x0044	0x13FD0000  	5117
0x0048	0x13FD0000  	5117
0x004C	0x13FD0000  	5117
0x0050	0x13FD0000  	5117
0x0054	0x13FD0000  	5117
0x0058	0x13FD0000  	5117
0x005C	0x13FD0000  	5117
0x0060	0x13FD0000  	5117
0x0064	0x13FD0000  	5117
0x0068	0x13FD0000  	5117
0x006C	0x13FD0000  	5117
0x0070	0x13FD0000  	5117
0x0074	0x13FD0000  	5117
0x0078	0x13FD0000  	5117
0x007C	0x13FD0000  	5117
0x0080	0x13FD0000  	5117
0x0084	0x13FD0000  	5117
0x0088	0x13FD0000  	5117
0x008C	0x13FD0000  	5117
0x0090	0x13FD0000  	5117
0x0094	0x13FD0000  	5117
0x0098	0x13FD0000  	5117
0x009C	0x13FD0000  	5117
0x00A0	0x13FD0000  	5117
0x00A4	0x13FD0000  	5117
0x00A8	0x13FD0000  	5117
0x00AC	0x13FD0000  	5117
0x00B0	0x13FD0000  	5117
0x00B4	0x13FD0000  	5117
0x00B8	0x13FD0000  	5117
0x00BC	0x13FD0000  	5117
0x00C0	0x13FD0000  	5117
0x00C4	0x13FD0000  	5117
0x00C8	0x13FD0000  	5117
0x00CC	0x13FD0000  	5117
0x00D0	0x13FD0000  	5117
0x00D4	0x13FD0000  	5117
0x00D8	0x13FD0000  	5117
0x00DC	0x13FD0000  	5117
0x00E0	0x13FD0000  	5117
0x00E4	0x13FD0000  	5117
0x00E8	0x13FD0000  	5117
0x00EC	0x13FD0000  	5117
0x00F0	0x13FD0000  	5117
0x00F4	0x13FD0000  	5117
0x00F8	0x13FD0000  	5117
0x00FC	0x13FD0000  	5117
0x0100	0x13FD0000  	5117
0x0104	0x13FD0000  	5117
0x0108	0x13FD0000  	5117
0x010C	0x13FD0000  	5117
0x0110	0x13FD0000  	5117
0x0114	0x13FD0000  	5117
0x0118	0x13FD0000  	5117
0x011C	0x13FD0000  	5117
0x0120	0x13FD0000  	5117
0x0124	0x13FD0000  	5117
0x0128	0x13FD0000  	5117
0x012C	0x13FD0000  	5117
0x0130	0x13FD0000  	5117
; end of ____SysVT
_main:
;TestServo.c, 15 :: 		void main() {
0x1404	0xB085    SUB	SP, SP, #20
0x1406	0xF000F8C9  BL	5532
0x140A	0xF000F9DD  BL	6088
0x140E	0xF7FFFFEB  BL	5096
0x1412	0xF000F999  BL	5960
;TestServo.c, 17 :: 		float SRVA, SRVB, Ubr = 0.2, CFBV;
0x1416	0x485D    LDR	R0, [PC, #372]
0x1418	0x9002    STR	R0, [SP, #8]
;TestServo.c, 18 :: 		Conf_puertos();  //se configuran los puertos
0x141A	0xF7FFFEA7  BL	_Conf_puertos+0
;TestServo.c, 19 :: 		Foto_ADC_Init();
0x141E	0xF7FFFE91  BL	_Foto_ADC_Init+0
;TestServo.c, 20 :: 		UART_Inti();
0x1422	0xF7FFFF73  BL	_UART_Inti+0
;TestServo.c, 21 :: 		current_duty = Cero;                        // initial value for current_duty
0x1426	0xF640713C  MOVW	R1, #3900
0x142A	0x4859    LDR	R0, [PC, #356]
0x142C	0x9004    STR	R0, [SP, #16]
0x142E	0x8001    STRH	R1, [R0, #0]
;TestServo.c, 22 :: 		pwm_period1 = PWM_TIM2_Init(50);
0x1430	0x2032    MOVS	R0, #50
0x1432	0xF7FFFF77  BL	_PWM_TIM2_Init+0
0x1436	0x4957    LDR	R1, [PC, #348]
0x1438	0x8008    STRH	R0, [R1, #0]
;TestServo.c, 23 :: 		PWM_TIM2_Set_Duty(current_duty,  _PWM_NON_INVERTED, _PWM_CHANNEL2);
0x143A	0x9804    LDR	R0, [SP, #16]
0x143C	0x8800    LDRH	R0, [R0, #0]
0x143E	0x2201    MOVS	R2, #1
0x1440	0x2100    MOVS	R1, #0
0x1442	0xF7FFFF97  BL	_PWM_TIM2_Set_Duty+0
;TestServo.c, 24 :: 		PWM_TIM2_Start(_PWM_CHANNEL2, &_GPIO_MODULE_TIM2_CH2_PA1);
0x1446	0x4954    LDR	R1, [PC, #336]
0x1448	0x2001    MOVS	R0, #1
0x144A	0xF7FFFE6D  BL	_PWM_TIM2_Start+0
;TestServo.c, 26 :: 		while (1){
L_main0:
;TestServo.c, 27 :: 		SRVA = fotoA(); //PC0 lectura de ADC
0x144E	0xF7FFFFA1  BL	_FotoA+0
0x1452	0x9000    STR	R0, [SP, #0]
;TestServo.c, 28 :: 		SRVB = fotoB(); //PC1 lectura de ADC
0x1454	0xF7FFFF44  BL	_FotoB+0
0x1458	0x9001    STR	R0, [SP, #4]
;TestServo.c, 29 :: 		CFBV = CFBV();  //PC2 Lectura de ADC
0x145A	0xF7FFFF71  BL	_CFBV+0
;TestServo.c, 30 :: 		Transmitir(CFBV);
0x145E	0xF7FFFFAF  BL	_Transmitir+0
;TestServo.c, 32 :: 		if(SRVA > SRVB && (SRVA-SRVB) > Ubr){
0x1462	0x9A01    LDR	R2, [SP, #4]
0x1464	0x9800    LDR	R0, [SP, #0]
0x1466	0xF7FFFA7D  BL	__Compare_FP+0
0x146A	0xF2400000  MOVW	R0, #0
0x146E	0xDD00    BLE	L__main36
0x1470	0x2001    MOVS	R0, #1
L__main36:
0x1472	0xB2C0    UXTB	R0, R0
0x1474	0x2800    CMP	R0, #0
0x1476	0xD02E    BEQ	L__main25
0x1478	0x9A01    LDR	R2, [SP, #4]
0x147A	0x9800    LDR	R0, [SP, #0]
0x147C	0xF7FFFE84  BL	__Sub_FP+0
0x1480	0x9A02    LDR	R2, [SP, #8]
0x1482	0xF7FFFA6F  BL	__Compare_FP+0
0x1486	0xF2400000  MOVW	R0, #0
0x148A	0xDD00    BLE	L__main37
0x148C	0x2001    MOVS	R0, #1
L__main37:
0x148E	0xB2C0    UXTB	R0, R0
0x1490	0xB308    CBZ	R0, L__main24
L__main23:
;TestServo.c, 33 :: 		if(current_duty <= Min){
0x1492	0x483F    LDR	R0, [PC, #252]
0x1494	0x8801    LDRH	R1, [R0, #0]
0x1496	0xF24060A4  MOVW	R0, #1700
0x149A	0x4281    CMP	R1, R0
0x149C	0xD804    BHI	L_main5
;TestServo.c, 34 :: 		current_duty = Min;
0x149E	0xF24061A4  MOVW	R1, #1700
0x14A2	0x483B    LDR	R0, [PC, #236]
0x14A4	0x8001    STRH	R1, [R0, #0]
;TestServo.c, 35 :: 		goto Manten;
0x14A6	0xE050    B	___main_Manten
;TestServo.c, 36 :: 		}
L_main5:
;TestServo.c, 38 :: 		Delay_ms(1);
0x14A8	0xF6402769  MOVW	R7, #2665
0x14AC	0xF2C00700  MOVT	R7, #0
0x14B0	0xBF00    NOP
0x14B2	0xBF00    NOP
L_main7:
0x14B4	0x1E7F    SUBS	R7, R7, #1
0x14B6	0xD1FD    BNE	L_main7
0x14B8	0xBF00    NOP
0x14BA	0xBF00    NOP
;TestServo.c, 39 :: 		current_duty = current_duty - 15;       // increment current_duty
0x14BC	0x4934    LDR	R1, [PC, #208]
0x14BE	0x8808    LDRH	R0, [R1, #0]
0x14C0	0x380F    SUBS	R0, #15
0x14C2	0x8008    STRH	R0, [R1, #0]
;TestServo.c, 40 :: 		PWM_TIM2_Set_Duty(current_duty,  _PWM_NON_INVERTED, _PWM_CHANNEL2); /// set newly acquired duty ratio
0x14C4	0x2201    MOVS	R2, #1
0x14C6	0x2100    MOVS	R1, #0
0x14C8	0xF7FFFF54  BL	_PWM_TIM2_Set_Duty+0
;TestServo.c, 41 :: 		PWM_TIM2_Start(_PWM_CHANNEL2, &_GPIO_MODULE_TIM2_CH2_PA1); //agregamos que haga el cambio cada vez presionado el boton
0x14CC	0x4932    LDR	R1, [PC, #200]
0x14CE	0x2001    MOVS	R0, #1
